cells,batch,index
ola_mES_2i_2_1.counts,batch2,0
ola_mES_2i_2_10.counts,batch2,0
ola_mES_2i_2_11.counts,batch2,0
ola_mES_2i_2_12.counts,batch2,0
ola_mES_2i_2_13.counts,batch2,0
ola_mES_2i_2_14.counts,batch2,0
ola_mES_2i_2_15.counts,batch2,0
ola_mES_2i_2_16.counts,batch2,0
ola_mES_2i_2_17.counts,batch2,0
ola_mES_2i_2_18.counts,batch2,0
ola_mES_2i_2_19.counts,batch2,0
ola_mES_2i_2_2.counts,batch2,0
ola_mES_2i_2_20.counts,batch2,0
ola_mES_2i_2_21.counts,batch2,0
ola_mES_2i_2_22.counts,batch2,0
ola_mES_2i_2_23.counts,batch2,0
ola_mES_2i_2_24.counts,batch2,0
ola_mES_2i_2_25.counts,batch2,0
ola_mES_2i_2_26.counts,batch2,0
ola_mES_2i_2_27.counts,batch2,0
ola_mES_2i_2_28.counts,batch2,0
ola_mES_2i_2_29.counts,batch2,0
ola_mES_2i_2_3.counts,batch2,0
ola_mES_2i_2_30.counts,batch2,0
ola_mES_2i_2_31.counts,batch2,0
ola_mES_2i_2_32.counts,batch2,0
ola_mES_2i_2_33.counts,batch2,0
ola_mES_2i_2_34.counts,batch2,0
ola_mES_2i_2_35.counts,batch2,0
ola_mES_2i_2_36.counts,batch2,0
ola_mES_2i_2_37.counts,batch2,0
ola_mES_2i_2_38.counts,batch2,0
ola_mES_2i_2_39.counts,batch2,0
ola_mES_2i_2_4.counts,batch2,0
ola_mES_2i_2_40.counts,batch2,0
ola_mES_2i_2_41.counts,batch2,0
ola_mES_2i_2_42.counts,batch2,0
ola_mES_2i_2_43.counts,batch2,0
ola_mES_2i_2_44.counts,batch2,0
ola_mES_2i_2_46.counts,batch2,0
ola_mES_2i_2_47.counts,batch2,0
ola_mES_2i_2_48.counts,batch2,0
ola_mES_2i_2_49.counts,batch2,0
ola_mES_2i_2_5.counts,batch2,0
ola_mES_2i_2_50.counts,batch2,0
ola_mES_2i_2_51.counts,batch2,0
