cells,0,1,2,3,4,5,6,7,8,9,batch,celltype
ola_mES_2i_2_1.counts,-34.855534,-72.0288,4.3635726,1.1845938,20.834616,-4.105958,10.159641,-4.145718,19.89639,6.2574267,batch2,2i
ola_mES_2i_2_10.counts,-43.906116,-65.475365,17.85857,-8.387577,31.300295,7.4701266,22.289392,-0.7679778,2.5013154,-26.001093,batch2,2i
ola_mES_2i_2_11.counts,-59.390335,-51.718113,17.626318,-5.8134484,45.84963,26.05154,24.911034,5.032615,-0.32138908,-18.18158,batch2,2i
ola_mES_2i_2_12.counts,-56.23433,-43.368546,21.346663,-11.690834,38.21894,-0.42949104,-3.4093914,-15.318333,5.14516,-20.902351,batch2,2i
ola_mES_2i_2_13.counts,-49.160877,-53.659794,27.101252,-13.928494,16.421047,-18.561377,-3.4875693,-40.884583,11.059038,-9.269083,batch2,2i
ola_mES_2i_2_14.counts,-40.220528,-63.61191,33.76659,-18.318514,18.654047,-3.1073096,1.5484271,9.2935295,21.021997,-7.295856,batch2,2i
ola_mES_2i_2_15.counts,-88.58336,20.265427,37.070904,-7.837896,-6.235972,7.070092,51.44058,-3.3999841,51.18477,-8.097111,batch2,2i
ola_mES_2i_2_16.counts,-34.425457,-83.51005,25.037907,-9.750119,18.30957,17.175833,14.453711,10.069749,-4.2020884,-23.653652,batch2,2i
ola_mES_2i_2_17.counts,-42.887077,-58.846718,28.137737,-7.421768,9.1157,-24.02302,-5.15483,13.937612,29.806795,6.998403,batch2,2i
ola_mES_2i_2_18.counts,-92.265915,46.878864,2.1197693,13.235282,74.48217,30.823412,-20.523321,0.1807148,17.17452,14.487461,batch2,2i
ola_mES_2i_2_19.counts,-63.49896,-25.839767,31.557682,-24.067654,13.721921,6.7781415,23.88974,17.525198,22.056696,18.135344,batch2,2i
ola_mES_2i_2_2.counts,-45.181793,-56.660915,24.823599,-4.4225006,12.667341,1.6846777,17.274546,19.459555,25.327765,-9.439551,batch2,2i
ola_mES_2i_2_20.counts,-25.763494,-74.256004,16.647041,9.53197,2.1170666,-10.713024,5.6292677,17.648129,12.118753,10.60908,batch2,2i
ola_mES_2i_2_21.counts,-73.316414,-29.909822,27.19718,9.319524,19.753273,10.039308,17.10351,-12.749451,14.152927,-21.769138,batch2,2i
ola_mES_2i_2_22.counts,-34.1272,-83.79955,25.86834,-18.184149,15.1197405,10.518857,9.209672,4.1677213,-3.8619263,-12.965546,batch2,2i
ola_mES_2i_2_23.counts,-51.485264,-49.990448,40.48336,-15.145053,39.476654,-28.752295,-26.345112,-9.649582,6.7955923,-5.1896014,batch2,2i
ola_mES_2i_2_24.counts,-46.325146,-49.460808,15.7298155,-5.0240602,38.142193,-5.2323365,-16.628101,-17.71836,11.714676,8.36011,batch2,2i
ola_mES_2i_2_25.counts,-45.631973,-83.95394,28.442877,-12.99203,17.796925,8.17586,34.134243,4.8090935,-0.5707058,-20.842247,batch2,2i
ola_mES_2i_2_26.counts,-70.11714,-12.359355,14.871292,-5.315122,32.083076,2.8650796,33.01943,6.6050396,5.6176467,-18.373478,batch2,2i
ola_mES_2i_2_27.counts,-46.562668,-73.4931,22.56944,-6.029054,17.193552,12.540926,36.864754,-4.859287,7.3847723,-8.811679,batch2,2i
ola_mES_2i_2_28.counts,-52.569035,-17.447521,76.16948,-12.48892,-7.865789,-46.3129,14.059391,67.85089,17.684996,-15.688005,batch2,2i
ola_mES_2i_2_29.counts,-49.693077,-53.605206,32.232826,-11.23256,24.021032,-1.9909177,15.832007,-13.24541,8.502992,-23.539656,batch2,2i
ola_mES_2i_2_3.counts,-42.712727,-85.65355,21.384048,-13.025543,17.828978,12.007297,27.476349,-3.693743,15.999234,-8.94891,batch2,2i
ola_mES_2i_2_30.counts,-53.377117,-21.456144,13.245816,2.9094806,48.37983,-3.0691495,-30.476374,4.8102903,15.078898,11.793113,batch2,2i
ola_mES_2i_2_31.counts,-56.982967,-60.29543,34.254375,-19.870926,52.977715,15.833796,1.6622827,-7.4721274,-15.749448,-12.713282,batch2,2i
